TA	TI	CA	CI	subj	trialID	order	cond
0	0	0	0	1	991	1	9
0	0	0	0	1	992	2	9
0	0	0	0	1	993	3	9
716	0	303	0	1	22	4	2
424	0	0	362	1	49	5	1
0	0	0	0	1	995	6	9
125	0	0	0	1	27	7	2
837	311	16	0	1	44	8	0
0	292	243	0	1	8	9	2
0	0	0	0	1	992	10	9
441	0	329	0	1	9	11	0
435	0	435	0	1	5	12	2
0	0	0	0	1	993	13	9
957	0	0	0	1	50	14	1
605	550	0	0	1	11	15	1
770	0	275	0	1	19	16	2
0	0	0	0	1	994	17	9
0	0	0	0	1	9917	18	9
400	0	190	590	1	6	19	2
142	796	225	0	1	42	20	0
0	213	186	488	1	17	21	2
676	0	0	85	1	34	22	2
0	676	407	18	1	35	23	2
0	0	0	0	1	9912	24	9
720	48	0	0	1	10	25	1
591	319	0	0	1	2	26	1
511	127	0	424	1	39	27	0
0	0	0	0	1	998	28	9
684	339	0	0	1	43	29	0
620	267	273	0	1	54	30	1
0	0	0	0	1	9922	31	9
0	0	0	0	1	9911	32	9
0	0	0	0	1	9913	33	9
524	327	210	0	1	13	34	2
493	0	0	315	1	15	35	1
465	554	0	0	1	41	36	0
0	0	0	0	1	9914	37	9
576	0	426	0	1	16	38	0
288	432	172	0	1	52	39	1
0	0	0	0	1	9910	40	9
446	0	336	11	1	29	41	2
271	306	42	0	1	32	42	2
377	164	40	79	1	30	43	2
0	0	0	0	1	9924	44	9
0	0	0	0	1	997	45	9
562	0	0	0	1	38	46	0
0	0	0	0	1	9920	47	9
868	288	34	0	1	40	48	0
0	0	0	0	1	999	49	9
489	0	0	164	1	37	50	0
0	0	0	0	1	9916	51	9
397	314	0	198	1	1	52	0
285	0	478	232	1	47	53	1
194	29	263	0	1	31	54	2
428	0	151	14	1	28	55	2
49	735	0	0	1	45	56	0
540	0	168	0	1	7	57	1
486	0	0	0	1	23	58	0
560	0	0	61	1	18	59	0
0	147	0	0	1	48	60	1
0	0	0	0	1	9923	61	9
0	0	0	0	1	9921	62	9
624	0	108	0	1	20	63	0
0	0	0	0	1	9918	64	9
388	284	341	373	1	51	65	1
0	0	0	0	1	996	66	9
0	108	169	0	1	12	67	0
686	47	0	0	1	24	68	1
0	0	0	0	1	9915	69	9
376	0	280	0	1	25	70	0
649	0	280	0	1	53	71	1
195	0	509	0	1	36	72	2
317	0	0	0	1	21	73	2
752	0	54	0	1	46	74	1
0	0	0	0	1	991	75	9
597	0	0	275	1	33	76	2
371	562	132	0	1	14	77	1
0	0	0	0	1	9919	78	9
488	720	0	0	1	4	79	0
6	304	0	0	1	3	80	1
0	473	369	0	1	26	81	1
0	0	0	0	2	991	1	9
0	0	0	0	2	992	2	9
