TA	TI	CA	CI	subj	trialID	order	cond
0	0	0	0	1	991	1	9
0	0	0	0	1	992	2	9
0	0	0	0	1	993	3	9
0	226	209	290	1	22	4	2
0	0	206	333	1	49	5	1
0	0	0	0	1	995	6	9
255	0	366	0	1	27	7	2
0	0	522	0	1	44	8	0
395	0	289	0	1	8	9	2
0	0	0	0	1	992	10	9
2	0	280	306	1	9	11	0
338	31	249	0	1	5	12	2
0	0	0	0	1	993	13	9
136	0	0	0	1	50	14	1
51	0	507	0	1	11	15	1
593	0	0	0	1	19	16	2
0	0	0	0	1	994	17	9
0	0	0	0	1	9917	18	9
23	259	0	282	1	6	19	2
175	0	0	276	1	42	20	0
0	257	237	0	1	17	21	2
375	119	0	188	1	34	22	2
0	397	1	431	1	35	23	2
0	0	0	0	1	9912	24	9
0	143	243	118	1	10	25	1
0	0	248	179	1	2	26	1
321	5	278	0	1	39	27	0
0	0	0	0	1	998	28	9
0	104	221	343	1	43	29	0
0	495	260	0	1	54	30	1
0	0	0	0	1	9922	31	9
0	0	0	0	1	9911	32	9
0	0	0	0	1	9913	33	9
0	74	493	0	1	13	34	2
336	0	120	0	1	15	35	1
470	234	0	0	1	41	36	0
0	0	0	0	1	9914	37	9
296	0	249	0	1	16	38	0
191	0	388	0	1	52	39	1
0	0	0	0	1	9910	40	9
177	0	0	162	1	29	41	2
0	0	217	0	1	32	42	2
0	0	0	206	1	30	43	2
0	0	0	0	1	9924	44	9
0	0	0	0	1	997	45	9
0	0	441	0	1	38	46	0
0	0	0	0	1	9920	47	9
0	0	373	0	1	40	48	0
0	0	0	0	1	999	49	9
340	0	0	37	1	37	50	0
0	0	0	0	1	9916	51	9
472	137	118	0	1	1	52	0
0	344	213	0	1	47	53	1
0	381	411	0	1	31	54	2
0	0	343	223	1	28	55	2
457	0	142	0	1	45	56	0
545	0	162	0	1	7	57	1
0	145	38	0	1	23	58	0
0	0	0	446	1	18	59	0
0	325	196	156	1	48	60	1
0	0	0	0	1	9923	61	9
0	0	0	0	1	9921	62	9
0	0	0	205	1	20	63	0
0	0	0	0	1	9918	64	9
0	87	443	0	1	51	65	1
0	0	0	0	1	996	66	9
0	0	326	0	1	12	67	0
0	553	0	324	1	24	68	1
0	0	0	0	1	9915	69	9
15	0	86	252	1	25	70	0
555	0	390	0	1	53	71	1
233	239	176	0	1	36	72	2
196	0	345	0	1	21	73	2
0	0	489	0	1	46	74	1
0	0	0	0	1	991	75	9
253	0	0	47	1	33	76	2
174	109	347	0	1	14	77	1
0	0	0	0	1	9919	78	9
426	0	85	0	1	4	79	0
400	0	0	502	1	3	80	1
0	0	589	0	1	26	81	1
0	0	0	0	2	991	1	9
0	0	0	0	2	992	2	9
